game_id,cluster
10,12
20,12
30,5
40,12
50,12
60,12
70,12
80,12
130,12
220,12
240,5
280,12
300,5
320,12
340,12
360,12
380,12
400,10
420,12
440,1
500,12
550,11
570,1
620,12
730,1
1200,5
1250,11
1280,5
1510,0
1520,5
1630,3
1640,3
1700,13
1930,13
2100,13
2200,12
2210,12
2270,12
2280,12
2290,12
2300,12
2310,12
2320,12
2400,12
2450,12
2500,8
2590,12
2600,13
2610,13
2620,5
2630,5
2640,5
2700,2
2820,2
2870,2
2990,4
3020,12
3320,8
3330,8
3480,8
3590,8
3700,12
3710,12
3720,2
3730,12
3830,7
3900,5
3910,5
3920,13
4000,1
4500,12
4560,5
4570,5
4580,5
4700,5
4720,11
4760,5
4780,5
4850,5
4920,12
6000,12
6010,10
6020,13
6030,12
6040,10
6060,12
6120,7
6200,8
6220,4
6250,5
6300,13
6310,10
6420,5
6510,13
6550,13
6800,5
6830,5
6840,5
6850,12
6860,13
6880,13
6900,13
6910,12
6920,12
6980,13
7000,13
7110,13
7200,8
7510,13
7520,13
7600,2
7670,12
7830,5
7860,12
7940,12
8000,13
8080,13
8140,13
8170,5
8190,13
8400,8
8500,1
8600,4
8800,3
8850,12
8870,12
8930,3
8980,12
9010,12
9050,12
9180,7
9200,12
9219,12
9310,5
9350,5
9420,5
9450,5
9460,12
9480,13
9900,1
9940,7
10090,12
10130,12
10150,13
10180,12
10220,13
10270,3
10500,5
10680,12
11280,12
11390,4
11450,13
12100,13
12110,13
12120,13
12130,11
12140,13
12150,13
12200,13
12210,13
12220,4
12240,13
12320,13
12360,4
12500,8
12710,13
12810,13
12830,5
12900,8
13210,12
13230,12
13240,12
13250,12
13500,13
13520,12
13560,13
13570,13
13580,13
13600,13
15100,13
15120,12
15130,13
15170,3
15190,5
15210,5
15300,12
15320,5
15370,3
15390,5
15520,8
15620,5
15700,7
15710,7
15740,7
15750,13
16450,12
16720,13
16730,12
16900,5
17300,12
17330,12
17390,8
17410,12
17430,4
17440,8
17450,13
17460,13
17470,11
17480,5
17710,12
18500,8
19830,12
19900,12
19980,13
20500,12
20510,12
20530,12
20540,5
20550,12
20570,5
20900,13
20920,13
21000,8
21090,11
21100,12
21130,8
21690,11
21980,12
22000,10
22100,13
22120,11
22180,11
22200,10
22230,8
22300,13
22310,12
22320,13
22330,13
22340,11
22350,1
22370,13
22380,12
22450,13
22600,8
22610,8
23310,3
23490,2
23530,12
24010,4
24240,12
24420,7
24670,4
24720,6
24740,4
24780,2
24790,5
24800,5
24810,5
24840,5
24870,4
24960,5
24980,13
25000,8
25800,5
25830,5
25890,5
25900,3
26800,7
27000,10
28000,13
29800,13
31270,10
31280,8
31290,10
32360,10
32370,13
32380,12
32390,12
32400,12
32430,13
32440,8
32460,10
32469,10
32470,5
32500,13
32510,8
32800,13
33100,12
33120,12
33230,13
33320,13
33460,2
33680,7
33900,5
33930,5
34010,13
34030,5
34190,8
34270,7
34330,5
34830,12
34870,12
34900,8
35000,7
35130,7
35140,13
35450,5
35460,12
35700,7
35720,7
37000,11
37600,10
38400,3
38410,3
38420,3
38600,8
38700,7
38720,8
38740,7
39120,1
39140,3
39160,13
39190,13
39200,13
39500,13
39510,13
39540,13
39670,12
39680,2
39690,13
39800,8
40100,5
40300,13
40380,8
40390,13
40400,5
40700,10
40720,10
40800,7
40950,2
40960,2
40970,2
41000,12
41050,12
41060,12
41070,12
41300,8
41500,13
41700,12
41900,13
42120,13
42170,13
42670,12
42680,12
42700,12
42910,8
42960,5
42990,3
44340,5
44350,4
45100,8
45400,8
45700,13
45740,6
45760,8
45770,11
46500,10
46510,10
46560,5
47000,10
47400,2
47780,11
47790,12
47800,3
47870,4
47890,8
47920,4
48000,7
48110,5
48190,13
48220,3
48240,2
48700,13
48705,5
48720,13
48800,4
49470,3
49520,12
49540,12
49600,8
50130,13
50300,13
50620,13
55040,8
55110,12
55140,4
55150,13
55230,13
56400,5
56437,5
57300,11
57400,13
57640,10
57690,2
57740,3
57900,12
58520,3
58610,5
61700,3
62100,8
63200,8
63380,5
63700,8
63710,7
63910,3
63940,5
63950,5
64000,5
65300,7
65540,13
65740,5
65790,5
65800,13
65930,13
65980,3
67370,12
70000,1
70300,7
70400,9
70420,13
70600,8
71230,4
71250,7
71260,8
71340,7
72200,8
72730,11
72740,13
72750,13
72760,13
72771,13
72850,13
73010,2
73020,5
73170,5
78000,8
80310,10
80330,10
91100,8
91200,8
91330,5
91600,12
91700,12
91900,8
92000,13
92100,8
92300,7
92800,8
93200,8
94200,8
94300,10
94400,8
95300,7
95400,7
96000,10
96100,7
97000,8
97100,12
97330,3
98200,3
98300,8
98400,12
98800,0
99300,8
102500,13
102600,13
102840,7
104200,7
104900,1
105000,10
105450,5
105600,6
107100,13
107200,6
107300,3
107310,3
107410,5
107600,8
107800,7
108200,3
108600,6
108710,11
108800,12
110800,10
113020,8
113200,0
113204,0
115100,3
115110,10
115120,8
115300,12
115800,7
200010,8
200170,8
200260,13
200510,3
200710,13
200900,7
200910,8
200940,7
201270,5
201290,5
201310,2
201330,13
201420,7
201480,3
201510,11
201790,13
201810,12
201830,11
201870,13
202170,13
202200,3
202310,4
202530,7
202570,13
202710,13
202750,11
202970,12
203140,13
203160,13
203210,8
203350,3
203510,7
203630,3
203650,7
203680,8
203750,13
203770,5
203810,10
203830,10
204030,13
204060,10
204100,13
204120,13
204180,8
204240,7
204300,7
204340,12
204360,7
204450,12
204530,5
204630,8
204880,5
205100,13
205610,2
205650,10
205840,10
205910,7
205950,7
205990,3
206190,7
206420,13
206440,10
207080,8
207140,8
207170,13
207320,13
207350,13
207490,7
207610,10
207620,10
207690,10
207750,8
207815,12
208140,3
208200,11
208400,3
208480,13
208500,4
208520,3
208580,13
208650,13
208730,13
208750,7
209000,13
209080,1
209120,8
209160,12
209370,9
209650,12
209670,8
209830,11
210770,12
210970,10
211050,3
211070,3
211160,13
211260,7
211340,9
211400,7
211420,13
211500,4
211600,13
211720,13
211740,13
211820,6
212010,13
212030,8
212480,8
212630,12
212680,0
213330,8
213610,7
213670,3
213850,3
214170,13
214190,1
214250,11
214340,10
214360,8
214420,1
214490,11
214510,8
214560,7
214590,7
214700,10
214730,3
214770,7
214790,7
214830,7
214870,12
214931,12
214932,12
214950,5
214970,7
215160,10
215280,1
215470,1
215510,7
215530,13
215670,10
215930,3
216110,8
216890,3
216910,13
217100,12
217140,12
217200,7
217690,10
217920,12
218060,7
218090,5
218230,1
218410,8
218550,12
218620,12
218640,11
218680,7
218820,7
219150,8
219640,1
219680,10
219740,6
219780,13
219830,7
219890,10
219910,10
219990,13
220090,10
220160,8
220200,6
220240,12
220260,4
220440,13
220460,0
220660,5
220700,8
220740,10
220760,6
220780,10
220820,11
220860,10
221020,2
221040,11
221100,1
221260,10
221540,5
221640,8
221680,8
221810,7
221910,10
222420,8
222440,8
222480,11
222640,3
222730,2
222750,5
222880,1
222940,8
222980,0
223100,12
223220,7
223330,13
223410,1
223470,12
223490,6
223510,6
223810,13
223830,3
223850,8
224260,1
224440,2
224460,10
224480,8
224500,2
224540,1
224600,1
224740,2
224760,7
224820,0
224920,13
224960,7
225020,13
225080,10
225160,12
225260,13
225300,7
225320,13
225340,3
225360,13
225420,2
225540,13
225600,13
225640,13
226100,7
226560,11
226580,4
226620,0
226700,1
226720,13
226740,10
226840,3
226860,3
226880,13
227000,10
227080,10
227100,11
227160,6
227180,1
227200,7
227220,13
227260,8
227300,4
227310,4
227480,13
227580,0
227600,7
227780,12
227860,6
227940,5
228180,8
228200,5
228260,3
228280,13
228300,13
228360,10
228380,4
228400,8
228760,4
229480,7
229580,10
229870,12
230050,7
230070,3
230190,2
230230,3
230270,7
230290,8
230410,1
230700,7
230820,10
230840,11
231140,2
231160,7
231200,10
231330,12
231430,5
231740,8
232010,4
232050,3
232090,11
232430,10
232750,13
232770,11
232790,10
232810,2
232890,2
232910,4
233130,12
233150,8
233190,7
233230,10
233270,12
233290,10
233370,10
233450,2
233470,7
233550,7
233610,8
233700,0
233720,8
233740,0
233840,8
233860,2
233980,7
234140,4
234190,12
234270,10
234390,0
234630,4
234650,3
234670,13
234710,8
235210,7
235250,8
235320,5
235360,8
235380,5
235540,13
235580,3
235600,12
235800,8
236090,7
236110,1
236150,6
236370,12
236390,5
236430,13
236450,8
236510,12
236690,3
236850,5
236870,13
237430,3
237740,7
237850,10
237870,6
237890,3
237930,3
237990,3
238010,12
238090,12
238210,12
238240,6
238280,0
238320,11
238370,13
238430,11
238460,7
238750,3
239030,10
239070,0
239140,11
239160,13
239200,11
239350,0
239430,8
239800,7
239840,3
240440,10
240600,4
240720,11
240760,3
241240,8
241260,10
241280,13
241410,8
241540,6
241560,4
241600,0
241720,12
241910,10
241930,13
242050,13
242570,3
242640,13
242680,0
242700,8
242760,6
242820,7
242840,13
242860,5
242880,12
242920,2
243040,2
243120,11
243200,10
243450,4
243470,13
243800,4
243930,13
243970,0
244030,6
244160,5
244210,4
244430,10
244450,5
244710,10
244730,8
244770,6
244850,6
244870,7
244910,10
244930,4
245170,8
245280,13
245390,10
245470,2
245490,8
245620,2
246090,2
246110,3
246420,8
246580,12
246620,8
246700,12
246760,3
246840,13
246900,8
247000,3
247020,8
247080,0
247140,8
247240,7
247430,13
247660,10
247730,6
247910,11
247950,13
248310,7
248390,2
248610,5
248630,1
248800,10
248820,0
248860,3
249050,0
249130,8
249230,13
249330,8
249590,7
249630,0
249650,3
249680,13
249870,8
249990,8
250050,7
250110,8
250180,7
250260,10
250320,10
250340,12
250380,11
250400,11
250500,0
250520,3
250560,13
250580,0
250620,11
250680,0
250700,7
250760,7
250900,0
251060,5
251110,10
251150,3
251170,11
251270,9
251290,3
251470,7
251570,6
251630,7
251730,13
251870,9
251990,9
252030,7
252110,8
252250,2
252330,11
252350,7
252410,7
252450,3
252470,6
252490,6
252530,4
252550,10
252610,0
252630,0
252670,7
252690,8
252870,6
252950,8
253030,8
253110,10
253190,5
253230,7
253250,2
253290,8
253330,11
253430,6
253650,8
253710,1
253750,8
253770,4
253840,7
253900,2
253920,3
253980,13
254200,6
254320,0
254440,8
254460,11
254700,11
254960,3
255070,0
255220,4
255280,10
255300,10
255320,10
255390,7
255420,3
255520,12
255710,2
256190,5
256290,7
256330,4
256370,4
257030,8
257050,6
257170,2
257350,13
257510,10
257690,10
257750,7
257850,13
257990,7
258010,8
258050,6
258180,12
258520,10
258760,4
258970,13
259060,3
259380,12
259381,12
259530,7
259550,10
259570,6
259680,0
259740,10
259780,8
259800,8
260190,13
260210,13
260230,7
260730,5
260750,10
261030,10
261110,13
261180,8
261470,5
261530,10
261570,7
261640,12
261700,7
261760,13
262000,10
262060,0
262120,8
262150,9
262260,7
262280,2
262390,7
262550,7
262790,0
262830,8
262940,10
262960,7
263060,1
263100,10
263200,6
263280,4
263300,8
263620,13
263740,8
263760,4
263980,7
264140,6
264200,8
264240,12
264300,8
264710,6
264730,7
265210,11
265330,10
265550,11
265590,5
265610,3
265630,1
265690,10
265750,1
265890,10
265930,8
266010,8
266130,3
266210,0
266310,8
266490,10
266510,0
267380,12
267381,8
267490,7
267530,8
267600,9
267750,3
268050,11
268130,0
268400,5
268500,3
268540,10
268650,6
268750,0
268870,5
268910,7
269030,10
269050,10
269170,8
269190,3
269210,0
269270,7
269310,0
269490,0
269650,7
269670,7
269730,8
269770,13
269790,11
269950,4
270130,10
270150,5
270210,7
270450,8
270550,8
270630,10
270850,4
270880,4
270910,8
271240,2
271260,6
271500,12
271590,13
271820,8
271900,10
272040,8
272230,1
272270,3
272470,13
272510,13
272600,10
273300,11
273350,1
273500,8
274170,8
274190,7
274230,7
274270,7
274290,10
274310,9
274350,10
274500,8
274520,0
274560,8
274900,1
274920,8
274940,11
274980,8
275100,10
275200,7
275390,7
275530,8
275610,13
275670,8
275850,6
276810,3
277430,8
277450,5
277590,13
277890,7
277930,6
278080,13
278360,10
278890,7
278910,3
280160,13
280180,7
280220,8
280520,6
280740,12
280790,6
281220,7
281370,10
281610,5
281640,3
281920,8
281940,7
281990,5
282070,7
282140,11
282210,3
282400,2
282440,12
282470,6
282560,2
282590,5
282760,8
282800,8
283160,12
283290,11
283640,7
283680,8
284160,4
284390,10
284460,7
284750,10
284770,10
284850,10
285110,2
285160,13
285190,5
285310,2
285330,2
285380,4
285440,8
285500,4
285740,9
285800,3
285900,8
285920,6
286000,8
286040,11
286160,8
286260,9
286340,6
286570,4
286690,11
287020,10
287260,8
287290,11
287340,4
287390,11
287630,10
287700,13
287980,8
288060,10
288140,8
288160,10
288470,13
289070,5
289090,8
289130,3
289300,5
289520,3
289650,13
289690,13
289930,2
289950,2
290080,6
290300,6
290340,3
290770,10
290790,5
290890,0
291010,11
291480,1
291550,8
291650,13
291860,3
292030,13
292120,3
292140,13
292180,4
292410,4
292730,12
292910,10
292930,10
293180,12
293320,10
293760,2
293780,0
294100,6
294140,10
294810,8
294860,3
295110,6
295690,8
295790,7
295950,1
296070,10
296240,2
296300,1
296470,8
296490,8
296570,3
296710,0
296770,8
296830,11
296870,7
296910,7
296970,3
297000,3
297110,8
297120,0
297130,0
297860,8
298030,5
298050,3
298110,12
298520,7
298600,7
298610,6
298630,6
298900,12
299030,12
299360,1
299460,7
299480,0
299680,10
299720,8
299740,6
299950,10
300060,11
300380,8
300550,3
300570,8
301190,8
301200,8
301520,6
301640,11
301650,12
301860,10
301910,13
301970,8
302080,4
302250,12
302270,13
302510,13
302610,8
302670,5
302710,8
302790,7
302830,1
303210,10
303310,10
303390,12
303610,10
303790,3
303800,3
304050,6
304212,4
304214,4
304240,11
304390,13
304410,8
304430,10
304530,13
304650,0
304730,2
304930,1
305050,7
305380,12
305620,6
305940,2
305960,6
306020,8
306040,7
306130,13
306460,1
306660,5
306760,10
307050,9
307110,0
307230,8
307580,10
307670,3
307690,13
307780,8
307880,6
307960,5
308420,0
310060,3
310080,9
310360,10
310470,2
310510,13
310560,4
310790,8
310890,5
310950,8
311190,7
311210,12
311240,10
311260,2
311290,13
311310,1
311560,13
311690,0
311730,8
311870,8
312200,7
312210,6
312370,3
312520,7
312530,7
312610,7
312660,12
312670,11
312780,13
312840,10
313010,2
313020,10
313120,6
313160,4
313340,8
313480,5
313500,5
313630,11
313690,8
313740,9
313780,10
314020,10
314070,8
314160,5
314230,6
314410,0
314450,8
314520,4
314650,6
314660,7
314710,7
314790,10
314810,10
314830,3
314980,5
315430,12
315460,6
315660,4
315810,9
316010,3
316410,12
316430,5
316720,10
316790,10
316930,8
317250,7
317510,8
317620,3
317820,0
318020,5
318100,1
318130,3
318220,4
318230,0
318430,7
318530,7
318600,0
319050,3
319140,7
319480,7
319510,11
319550,8
319630,10
319910,7
320030,12
320040,0
320140,4
320240,11
320300,4
320340,2
320760,9
320820,7
321270,11
321300,13
321360,1
321800,13
321960,3
322110,0
322170,7
322190,3
322210,7
322300,6
322330,6
322500,12
322520,13
322770,13
322780,6
322910,3
322920,6
323060,3
323190,2
323220,0
323320,7
323380,10
323470,13
323500,12
323580,13
323720,10
323850,8
324080,6
324160,9
324310,4
324510,6
324570,12
324680,5
324800,12
324810,1
325120,10
325420,4
325610,5
325723,11
325724,11
326150,0
326160,6
326180,10
326190,10
326340,8
326410,13
326460,1
326480,9
326670,3
327030,8
327070,6
327090,6
327220,10
327410,10
327510,0
327560,11
327670,0
327860,6
327890,8
328070,12
328080,2
328760,0
329050,13
329130,6
329430,6
329440,7
329490,7
329830,10
329860,8
330020,0
330070,8
330350,7
330390,3
330580,11
330830,10
330840,10
331200,8
331440,0
331470,9
331480,7
331500,5
331600,13
331670,8
331690,7
331870,10
331900,12
332200,7
332350,5
332500,6
332570,8
332800,11
333250,9
333300,0
333420,5
333600,9
333640,0
333930,1
333950,6
333980,9
334040,1
334120,10
334230,8
334420,0
334540,8
334940,7
335000,10
335030,5
335300,13
335620,3
335670,7
336140,10
337000,12
337150,8
337320,8
337340,10
337661,12
338170,12
338390,13
339200,13
339230,11
339340,11
339350,9
339400,0
339580,13
339800,9
340050,6
340070,8
340150,2
340170,13
340490,0
340520,0
340730,9
341000,2
341310,10
341500,7
341800,8
341940,11
342180,11
342300,7
342310,5
342380,9
342560,5
342580,2
342640,8
342940,6
343440,4
343464,5
343710,11
343780,8
343860,10
344040,6
344240,13
344450,6
344740,0
344760,6
344770,9
344850,2
344910,8
345260,5
345350,13
345390,10
345610,9
345660,4
345820,7
346010,8
346110,6
346180,7
346560,10
346730,13
346900,8
346940,3
347430,10
347560,13
347620,9
348040,6
348090,12
348470,13
348550,8
348670,6
349040,13
349500,10
349830,13
350070,7
350080,12
350640,10
350740,7
351100,6
351290,6
351490,8
351700,6
351890,12
351920,8
351970,13
351990,4
352400,8
352460,11
352520,10
352550,2
352720,2
352950,6
353330,9
353370,8
353380,1
353550,10
353560,10
353640,2
353700,8
353830,3
354140,11
354240,10
354380,7
354830,12
355050,8
355150,7
355790,13
355880,13
355980,8
356040,6
356050,10
356190,13
356400,8
356500,5
356570,8
356650,7
357070,8
357190,8
357290,11
357310,5
357330,0
357380,8
357770,6
357780,8
358090,10
358130,0
358150,12
358470,10
358750,9
359050,8
