game_id,cluster
359230,2
359310,7
359320,6
359550,1
359870,3
359900,13
360150,11
360170,6
360380,8
360430,13
360640,10
360650,8
360740,0
360830,7
360940,12
360960,12
361280,2
361300,7
361420,6
361550,10
361800,6
361990,11
362490,13
362620,2
362680,10
362890,12
362930,8
362960,13
363130,13
363150,5
363360,6
363440,7
363600,2
363680,5
363890,9
363930,0
363970,8
364360,5
364390,10
364420,0
364930,8
365160,10
365360,3
365450,8
365590,1
365810,5
365960,4
366090,6
366220,6
366250,7
366320,7
366440,1
366660,12
366843,12
366910,0
367270,12
367450,6
367500,13
367520,7
367570,8
367580,10
367600,3
367670,8
368070,12
368230,0
368340,7
368360,8
368370,10
368390,10
368430,10
368500,13
368620,7
368650,10
368730,7
368860,1
368990,10
369070,7
369150,2
369580,8
369990,3
370020,3
370240,8
370280,9
370360,8
370510,7
370910,10
371200,3
371420,4
371520,2
371660,6
371670,7
371970,0
372360,13
373180,7
373390,10
373420,3
373770,10
373930,5
374030,10
374040,6
374280,1
374300,12
374301,12
374320,13
375200,9
375230,1
375480,0
375510,11
375530,3
375820,8
375900,8
375910,2
376210,6
376300,8
376870,8
377160,13
377530,3
377840,3
377860,8
377900,2
378540,13
378610,10
378646,13
378648,13
378649,13
378660,10
378720,3
378860,4
379210,6
379310,10
379430,13
379720,12
379980,9
380020,13
380150,10
380220,12
381020,0
381120,2
381210,11
381780,10
382110,8
382140,0
382310,6
382560,7
383120,6
383150,11
383180,11
383230,0
383580,6
383870,10
383980,8
384020,12
384021,12
384110,11
384190,10
384300,8
384360,10
384490,0
384630,10
384740,10
385240,8
385380,6
385710,7
385730,8
385760,8
385800,9
385970,13
386070,5
386260,6
386360,1
386480,9
386590,6
386620,8
386880,11
386940,7
387290,7
387440,1
387990,6
388060,6
388080,8
388090,11
388210,10
388320,10
388410,13
388470,4
388474,8
388475,4
388477,4
388750,8
388800,7
388880,10
389040,1
389140,8
389510,8
389730,8
390340,12
390520,7
391040,4
391070,8
391220,13
391260,3
391420,7
391540,10
391570,8
391680,8
391720,10
391730,6
392110,5
392160,6
392580,5
393010,6
393080,12
393380,1
393420,6
393430,8
393520,7
394230,1
394310,8
394360,5
394450,3
394510,8
394690,1
394760,12
394870,8
394970,7
395170,10
395180,12
395200,7
396160,8
396480,0
396650,9
396750,0
396790,10
396900,8
397060,3
397270,9
397340,4
397460,8
397740,10
397950,7
398710,8
398850,13
399120,12
399670,2
399790,3
399810,11
399820,8
400170,13
400180,0
400551,13
400630,7
400910,7
400940,12
401190,12
401650,12
401680,11
401920,0
402020,10
402130,4
402180,9
402330,8
402570,3
402620,9
402710,6
403120,3
403190,2
403640,13
403970,13
404010,5
404011,8
404012,5
404013,13
404540,8
404590,13
404620,8
404680,7
405010,11
405170,4
405310,8
405640,10
405710,6
405820,12
405830,12
405900,3
406150,7
406210,8
406290,3
406350,4
406970,10
407230,3
407300,11
407310,9
407330,9
407530,6
407560,0
407810,12
407840,12
408280,10
408410,8
408520,10
408740,8
408990,6
409100,7
409590,6
409660,7
409710,12
409720,12
410110,8
410210,4
410320,8
410340,4
410670,8
410710,12
410850,13
410900,5
411300,13
411370,8
411560,7
411830,9
411960,7
412020,11
412450,6
412740,8
412830,9
412880,4
413150,6
413410,10
413420,10
413710,13
414340,13
414700,11
414740,12
414870,8
415200,4
415420,7
415590,12
415880,8
416210,2
416590,11
416600,7
416680,7
416770,8
417290,13
417461,8
417464,8
417880,10
418030,6
418040,10
418070,7
418180,13
418190,10
418240,5
418340,13
418370,11
418460,5
418650,12
419460,10
419480,6
420000,8
420110,9
420290,1
420440,5
420530,10
420610,2
420740,10
420930,6
421020,4
421040,8
421050,10
421120,10
421170,7
422400,12
422810,7
422900,5
422970,12
423230,13
423580,2
424030,5
424370,13
424840,11
425210,13
425220,8
425580,10
426000,9
426790,7
427030,13
427100,4
427190,11
427250,5
427290,11
427520,2
427730,8
427760,8
427820,3
427880,11
428370,13
428550,7
428660,10
428690,8
428900,8
429050,6
429470,10
429570,11
429620,3
429660,9
429720,11
429780,8
430210,8
430960,9
431180,6
431240,8
431600,4
431650,10
431730,8
431960,8
432010,9
432100,9
432350,3
433080,5
433090,5
433100,10
433170,11
433340,8
433530,5
433550,11
433730,8
433850,1
433910,8
433950,8
434030,4
434050,12
434170,8
434250,12
434260,8
434420,9
434460,8
434570,11
434650,0
434730,11
435120,10
435150,3
435400,10
435530,7
435881,6
436320,12
436520,1
436560,1
436670,3
437220,1
437570,0
437700,13
437920,8
438270,9
438480,8
438490,13
438640,13
438690,4
438740,11
439190,13
439340,2
439700,1
440630,12
440650,8
440730,12
440760,8
440880,10
440900,6
441340,6
441600,12
441790,6
441830,3
441870,8
442010,13
442500,8
442780,0
443810,9
444090,1
444200,1
445190,3
445220,6
445980,0
446020,4
446390,9
446560,8
446790,13
446800,2
447020,4
447040,13
447120,10
447150,8
447290,8
447530,9
447820,5
448280,8
448370,12
448510,8
448780,9
448850,12
449540,8
449680,8
449960,13
450540,12
451020,3
451340,2
451520,8
451760,9
451840,12
452060,0
452440,9
452510,8
452570,7
453090,2
453340,9
454060,2
454350,5
454650,13
455040,13
455400,8
455820,13
455910,8
455980,2
456670,0
456750,10
457140,2
457197,4
457210,7
457680,10
457730,5
457760,12
457860,8
457960,8
458710,8
459220,5
460430,9
460790,13
460810,13
460920,4
460930,1
460950,7
461244,4
461249,4
461430,4
461620,2
461640,9
461840,10
461870,4
461950,10
462770,13
462780,13
463150,7
463210,8
463270,7
463530,2
463740,4
464060,13
464340,10
464350,2
464360,6
464920,2
465240,12
465490,3
466110,8
466130,11
466240,11
466300,13
466500,11
466560,2
466860,2
467520,5
467960,0
468410,12
468920,4
469600,1
469610,8
469820,9
469920,8
470220,8
470260,10
470310,3
471010,13
471550,13
473690,1
474210,7
474750,8
474960,13
475150,13
475190,10
475550,10
476360,12
476600,12
476620,12
477160,8
477270,8
477730,3
477740,10
477770,4
477870,9
480430,11
480490,11
480630,6
480631,12
481110,10
481510,10
482300,10
482730,8
483420,10
483980,10
484900,2
484950,9
485040,9
485380,11
485460,3
485510,13
485890,8
485980,5
486310,8
486690,3
486780,8
487000,13
487120,6
487430,9
487720,11
488310,8
488790,8
489360,11
489520,8
489630,3
489830,13
489940,1
490650,12
490920,5
491040,8
491530,4
491950,10
492720,2
493200,10
493340,2
493490,4
493840,8
493900,2
494150,8
494230,8
494430,13
494840,5
495140,8
495280,3
495560,2
495890,7
495990,9
496240,5
496300,0
496460,2
496890,10
497180,4
498240,10
499440,10
499520,10
499660,5
500260,11
500710,6
500810,3
501080,8
501300,10
501590,12
502280,9
502370,3
502500,8
502520,5
502800,9
502820,8
502940,8
503300,9
503350,11
503560,8
503580,11
503940,2
504050,6
504130,8
504210,8
504230,7
504370,1
504770,8
505040,8
505170,4
505230,11
505460,5
506500,8
506610,11
506800,5
506970,13
506971,13
507010,8
507490,5
508190,9
508440,8
508600,8
508900,10
508980,4
509220,8
509250,8
509580,3
509980,11
510420,10
510510,8
511470,10
511680,9
511740,9
512032,5
512033,5
512034,5
512250,8
512540,6
512790,10
512900,0
513230,7
513510,8
513710,1
514310,9
514900,11
515040,8
515180,4
515191,2
515220,4
516750,4
517130,8
517630,12
517710,4
518030,12
518150,12
518790,12
519190,6
519860,12
520010,4
520440,8
520720,10
521150,2
521890,11
522470,10
523000,9
523210,10
523650,11
523780,9
524220,13
524580,9
525360,7
525480,13
525510,7
526160,6
526740,8
527100,8
527230,3
527270,9
527280,9
527340,12
527430,13
527450,11
528230,0
528610,7
529180,6
530070,4
530320,7
530620,11
530710,11
530711,11
530760,5
530890,7
531130,4
531131,4
531510,8
532110,10
532210,10
533300,10
534331,13
534370,2
534550,7
535230,5
535480,7
535930,2
536220,10
537110,10
537340,8
537800,0
538070,10
538100,6
538680,9
539470,8
539720,8
540610,9
540810,6
540840,7
541210,5
541300,6
541570,10
542050,7
543140,8
543260,7
543460,11
543900,11
544330,7
544550,6
544610,3
544750,13
544920,1
545270,8
546050,8
546430,3
547410,4
547502,2
547860,6
548430,12
548570,12
550010,8
550080,9
550840,0
551110,8
551730,13
551770,10
552100,4
552280,9
552500,13
552520,12
552590,10
552620,3
552700,3
552920,4
553210,3
553260,5
553280,5
553310,8
553640,7
553790,9
554381,11
554510,8
554620,10
555150,10
555160,12
555210,9
555220,10
555440,1
555570,1
555880,12
555950,9
556820,3
557340,7
557600,10
558100,1
558244,4
558245,4
558420,10
558990,8
559100,3
559210,10
559610,9
559650,1
560130,13
560260,7
562220,10
562360,8
562410,9
562500,5
562590,6
562810,8
562860,12
563840,10
564050,8
564230,8
564310,12
564530,2
564710,3
566090,3
566160,10
566860,0
567290,8
567380,10
568090,11
568220,0
568570,6
569480,2
569860,10
570460,8
570660,0
570770,13
570780,3
570940,13
571260,8
571310,7
571530,9
571710,8
571740,8
571880,9
572410,5
572430,8
573090,6
573100,5
574080,1
574090,0
574720,2
574760,2
574980,8
575550,9
575640,10
576770,3
577230,3
577800,8
577940,8
578080,1
578310,1
578330,8
578620,8
578850,8
579180,13
579950,10
580100,8
580170,8
580200,6
580600,9
581270,10
581320,1
581450,11
581630,12
582010,13
582160,13
582270,8
582500,11
582550,8
582600,11
583470,7
583760,8
583950,3
584140,5
584400,7
584980,10
585410,8
585420,4
585450,13
585550,8
585690,7
585840,10
585900,9
586140,8
586200,8
587000,5
587220,8
587260,13
587430,8
587450,6
588040,10
588210,6
588650,0
588690,8
588950,0
588970,10
589290,5
589360,13
589590,10
589780,10
590380,3
591370,2
591420,10
591460,2
591630,7
592260,8
592580,8
593200,9
593280,13
593380,3
593600,6
594330,11
594570,5
594591,8
594650,1
595140,0
595280,8
595520,13
595690,6
596970,0
597170,8
597220,3
597760,11
598330,2
598700,7
598960,2
599080,11
599140,2
599460,8
599750,5
600370,10
600480,2
601050,13
601150,13
601430,11
601670,5
602320,2
602520,9
602960,11
603260,8
603850,5
603960,0
604240,12
604330,10
604450,10
604490,7
605450,0
605740,4
606150,0
606230,3
606280,13
606500,11
606800,2
606880,13
607050,3
607880,9
607890,9
609150,13
609320,10
609490,0
610360,10
610960,0
611500,12
611660,12
611670,13
611790,9
611980,10
612070,11
612470,8
612880,12
612930,8
613100,2
613730,8
613830,3
614570,13
615610,8
616110,8
616250,9
616560,6
616720,8
617160,11
617290,13
617480,3
617670,10
617830,12
617870,5
618740,8
619080,1
619150,8
619290,8
619780,0
619880,12
620590,5
620610,4
620980,8
621060,2
621830,4
622220,9
622650,11
622661,11
622720,2
623080,9
623880,4
623940,10
624270,10
625340,1
626610,4
626690,9
627270,8
627510,11
628070,5
629520,8
629730,13
629760,1
629840,11
629910,8
631510,13
632070,10
632300,6
632350,9
632360,0
632470,13
633060,10
633230,1
633360,11
633460,5
634160,8
635200,0
635260,4
635320,10
635730,9
636100,8
636150,8
636450,8
636480,5
637090,3
637100,7
637650,13
637670,13
638650,13
638970,9
639170,8
640820,13
641080,4
641320,2
641960,8
641990,8
642090,9
642280,13
642750,5
644290,6
644560,9
644830,13
644930,2
645090,10
645402,3
645630,4
646200,11
646270,8
646570,0
646910,4
647830,8
647960,5
648350,2
648800,6
650000,12
650500,12
650760,8
653530,10
654880,9
654990,8
656200,8
656240,6
656350,0
657200,8
658560,10
658570,4
658850,10
658980,6
661790,11
662960,9
663380,3
663390,3
664180,10
664430,8
665090,9
665180,9
665360,8
666020,9
666140,6
667600,8
667720,13
667970,8
668630,9
670160,11
671440,2
671510,11
672630,2
673000,12
673130,12
673610,2
673880,3
673950,8
674020,1
674520,7
674750,8
674940,8
675010,4
675260,10
675290,4
676820,10
677120,0
677160,11
678900,4
678950,8
678960,13
679260,4
679900,8
680320,9
680360,7
680980,10
681280,8
681660,1
682130,8
683320,10
684410,8
684580,6
684630,4
686190,9
686200,8
686260,5
686810,5
687260,10
687920,9
688130,0
688420,0
688470,6
690530,11
690640,7
690790,4
690830,2
691690,3
692850,7
694880,5
695630,13
695920,9
696170,9
696370,1
696680,6
697550,6
698640,0
699170,3
700030,6
700280,11
700282,11
701160,8
702050,9
702350,5
702670,10
702890,8
703080,2
703700,9
704210,4
704270,12
704450,13
704850,8
705120,8
706020,6
707010,1
707030,12
708770,6
711660,10
711990,9
712050,9
712100,5
712640,6
712730,10
712840,9
714120,10
715560,10
716490,8
716670,5
716710,8
717250,9
717640,8
718560,3
718590,0
718650,2
718670,8
718850,3
719890,6
720250,11
720280,9
722060,3
722730,0
722960,11
723390,11
724970,3
725480,8
726990,9
727130,6
728530,3
728540,1
728740,12
728880,8
729040,12
730310,13
730820,10
731490,7
731620,11
732370,0
732430,4
732690,11
733790,8
733990,8
735730,8
736190,9
736220,5
736260,8
736850,10
737800,4
738520,6
738530,8
738540,13
739000,9
740200,13
740260,9
741260,8
741350,13
741670,5
742120,3
742300,7
743390,10
743450,9
743640,8
743890,7
744060,8
744190,10
744840,12
745880,8
746580,8
746930,1
747340,11
747350,8
748360,8
748370,1
748490,3
750031,6
750050,4
750381,11
750920,13
751440,9
751780,6
752590,13
753420,0
755790,1
756660,5
758190,3
758230,9
758330,13
758370,3
758420,8
759740,4
759940,8
760060,3
761620,10
761890,1
762650,2
763780,13
763820,12
764050,1
764790,7
764920,6
765410,11
766280,10
766370,1
770240,8
770390,10
771300,13
772540,1
773951,5
774171,9
774241,13
774361,7
774811,10
774861,8
775940,5
776490,9
779290,10
779340,5
779640,9
780290,3
783170,13
784150,2
785260,8
785740,3
786520,8
787340,7
787480,10
787860,4
788260,1
789760,9
790740,10
790820,3
791330,9
792100,8
792300,11
793350,8
793370,10
794260,13
795630,8
799070,10
799640,7
800270,3
800370,4
801630,8
802870,9
803600,3
803980,5
805550,4
805940,1
807120,0
808910,8
809140,2
810670,9
812040,0
812140,13
813630,7
813780,5
814370,7
814380,13
814540,9
815370,6
815460,5
815780,8
816020,13
816090,12
816340,8
817130,8
817510,7
817540,13
819500,1
820770,9
821250,2
823130,1
823950,6
824270,12
825310,8
825630,10
828070,9
828790,13
829590,6
831560,13
831980,8
833040,9
834530,13
834740,5
834910,6
835570,1
835670,3
836480,8
836640,9
838310,7
838350,0
838380,9
839630,6
840010,6
840140,1
840800,6
841370,8
841770,0
843380,1
844590,10
844850,0
844930,9
845880,8
846470,7
847370,13
848350,10
848450,6
850000,9
850010,5
851100,7
851800,8
853360,5
853550,8
853770,12
855860,7
857980,0
858210,0
858590,1
858810,2
859570,11
859580,2
860890,2
860950,7
861540,0
861650,8
863550,13
863570,9
865360,11
865670,0
866800,11
867290,2
868360,2
868520,12
870200,6
871530,5
872790,8
873190,9
873240,9
873940,0
874310,11
877200,12
878380,1
879160,1
880940,8
880950,9
881100,0
882790,13
882960,8
883150,13
883710,11
884260,8
886960,9
887380,6
888770,1
888790,9
889510,9
892420,8
893030,8
893180,9
893520,1
893680,12
896160,5
897670,13
897820,8
899440,13
899770,13
899970,9
900270,7
905940,9
907270,8
907370,9
907470,10
909510,3
910490,13
911400,13
914260,1
914620,11
914710,8
915460,1
916440,2
916730,7
916930,12
919370,0
919640,5
920690,6
921390,8
921570,3
921630,8
925580,4
925750,11
927250,13
927380,13
928600,4
929010,8
931500,13
934780,4
935270,8
935880,10
937170,9
937891,13
938220,8
939400,9
939510,1
939520,13
939600,9
939850,11
939960,12
940220,7
940910,7
942970,10
944290,5
945360,8
947300,8
947510,3
948740,10
951000,9
951440,6
952040,8
952860,3
953580,4
954740,12
955050,12
955900,6
957790,1
960090,8
962730,8
963710,11
963930,12
965220,13
965230,8
966330,10
967050,11
967250,9
970570,9
971680,7
971790,11
973580,12
973760,13
976310,8
976800,1
977950,8
979120,2
980300,8
982730,12
989690,2
990650,1
991780,1
992300,9
992640,13
994220,3
994280,13
994730,9
995460,9
996380,2
996470,8
996580,7
998930,9
1000080,0
1002560,9
1007040,8
1008710,9
1010750,12
1012840,10
1012880,8
1015500,8
1016600,0
1016800,11
1016920,8
1017900,5
1021790,5
1026680,3
1029890,10
1031480,8
1032790,3
1033060,13
1038740,9
1042220,5
1042550,3
1042780,13
1046030,8
1047440,9
1048540,7
1049320,7
1051200,7
1053680,11
1054800,0
1055540,10
1056960,12
1057680,9
1058020,12
1058430,3
1060670,9
1061090,7
1065970,8
1066260,7
1070330,8
1070580,8
1070710,8
1072562,1
1072920,8
1074320,8
1079800,8
1083210,9
1084400,9
1085660,1
1088790,5
1089270,11
1089350,8
1090150,12
1090200,12
1092660,11
1094780,1
1097580,9
1097840,13
1098340,10
1100600,8
1100930,8
1101450,9
1102310,5
1104660,7
1108320,9
1108370,8
1112790,2
1113910,1
1118200,11
1121560,9
1122050,7
1126290,9
1127400,2
1128000,6
1129220,8
1132730,13
1135280,11
1136160,2
1140440,8
1147510,9
1148650,0
1149660,9
1162520,8
1172380,13
